Coke,Address,Name,InOut,Size
275,"Budapest, DohĂˇny u. 44, 1074",nemzeti dohăˇnybolt,1,small
279,"Budapest, ErzsĂ©bet krt. 19, 1073",spar,1,large
299,"Budapest, ErzsĂ©bet krt. 26, 1073",chimpex diszkont,1,small
299,"Budapest, WesselĂ©nyi u. 52, 1077",nemzeti dohăˇnybolt,1,small
260,"Budapest, WesselĂ©nyi u. 56, 1077",min yuan,1,small
300,"Budapest, WesselĂ©nyi u. 61, 1077",golden ă‰lelmiszer,1,small
200,"Budapest, HĂˇrsfa u., 1074",mp prime market,1,small
300,"Budapest, DohĂˇny u. 96, 1074",atar,1,small
290,"Budapest, WesselĂ©nyi u. 59, 1077",nemzeti dohăˇnybolt,1,small
350,"Budapest, KlauzĂˇl u. 1, 1072",nemzeti dohăˇnybolt,1,small
299,"Budapest, ErzsĂ©bet krt. 7, 1073",market point,1,small
299,"Budapest, WesselĂ©nyi u. 58, 1077",golden ă‰lelmiszer,1,small
299,"Budapest, WesselĂ©nyi u. 60, 1077",coop,1,medium
310,"Budapest, HuszĂˇr u. 5, 1074","""ză¶ldsă©ges - ă‰lelmiszer""",1,small
280,"Budapest, Izabella u. 5-9, 1077",csalăˇdi csemegebolt,1,small
299,"Budapest, Izabella u. 34, 1077",roni abc,1,small
300,"Budapest, KirĂˇly u. 67, 1077",nemzeti dohăˇnybolt,1,small
290,"Budapest, WesselĂ©nyi u. 59, 1077",nemzeti dohăˇnybolt,1,small
280,"Budapest, KirĂˇly u. 91, 1077",kirăˇly csemege,1,small
250,"Budapest, Hevesi SĂˇndor tĂ©r 1, 1077",izabella diszkont,1,small
330,ErzsĂ©bet KirĂˇlynĂ© street 109,liza market,0,small
300,"Erzs Kir 76/A, 1142 Bp.",mini coop,0,small
300,"Erzs Kir 63, 1142 Bp.",abc-abc,0,small
229,"Erzs Kir 32, 1142 Bp.",spar,0,large
300,"Erzs Kir 107, 1142 Bp.",csemegebolt,0,small
349,"ThĂ¶kĂ¶ly street 122, 1146 Bp.",cba,0,small
275,"ThĂ¶kĂ¶ly street 151, 1146 Bp.",tesco - expressz,0,medium
315,"Nagy Lajos kir 212, 1149 Bp.",cba pră­ma,0,medium
290,"Nagy Lajos kir. 189, 1149 Bp.",coop,0,medium
250,MexikĂłi Ăşt station,vegyesbolt,0,small
299,MexikĂłi Ăşt station,abc,0,small
349,MexikĂłi Ăşt station,"""ză¶ldsă©ges bolt""",0,small
299,RĂłzsavĂ¶lgyi sq 9,reăˇl pont,0,small
249,"Nagy Lajos street 126, 1149 Bp.",pră©mium ă‰lelmiszer,0,small
269,"Nagy Lajos street 139, 1149 Bp.",coop,0,medium
295,"Kassai sq 11., 1142 Bp.",manna,0,small
255,"Kacsoh PongrĂˇc street 133., 1146 Bp",spar expressz,0,medium
249,UngvĂˇr street 50,spar,0,large
275,"Erzs Kir 125., 1142 Bp",tesco - expressz,0,medium
280,"Amerikai street 67., 1145 Bp.",cba,0,small
259,Budapest 1114 VillĂˇnyi street 1,groby,1,small
229,Budapest 1114 BartĂłk BĂ©la street 51,spar,1,large
229,Budapest 1114 BartĂłk BĂ©la street 47,lidl,1,large
319,Budapest 1114 BartĂłk BĂ©la street 3-5,dm,1,large
289,Budapest 1111 BartĂłk BĂ©la street 2,familyshop,1,small
248,Budapest 1111 BartĂłk BĂ©la street 14,spar,1,large
299,Budapest 1111 BercsĂ©nyi street 36,cba,1,small
319,Budapest 1111 BartĂłk BĂ©la street 48,rossmann,1,medium
229,Budapest 1117 OktĂłber huszonharmadika street 8-10,spar,0,large
319,Budapest 1117 OktĂłber huszonharmadika street 8-10,dm,0,large
359,Budapest 1117 OktĂłber huszonharmadika street 8-10,inmedio,0,small
350,Budapest 1117 VĂˇli street 6,discounter/local shop,0,small
299,Budapest 1117 Karinthy Frigyes street 13,tobacco shop,0,small
295,Budapest 1117 Bicskei street 10,discounter/local shop,0,small
310,Budapest 1117 Karinthy Frigyes street 12,tobacco shop,0,small
320,Budapest 1111 Budafoki street 57,"""reăˇl"" discounter",1,small
290,Budapest 1111 Karinthy Frigyes street 28,tobacco shop,1,small
399,Budapest 1117 Irinyi JĂłzsef street 45,mol,0,small
219,Budapest 1117 Irinyi JĂłzsef street 34,spar,0,large
399,Budapest 1117 Irinyi JĂłzsef street 34-36,omv/spar express,0,medium
280,Budapest 1171 Berky Lili u. 48,abc,0,small
